###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         04/May/2015  17:19:31 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\P #
#                          rojects\zstack\Samples\SampleApp--version          #
#                          1.0_2015.4.29\Source\SampleApp.c                   #
#    Command line       =  -f "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4 #
#                          .0\Projects\zstack\Samples\SampleApp--version      #
#                          1.0_2015.4.29\CC2530DB\..\..\..\Tools\CC2530DB\f8w #
#                          Endev.cfg" (-DCPU32MHZ -DROOT=__near_func          #
#                          -DBLINK_LEDS) -f "H:\User\workplace\NISL_ZStack-CC #
#                          2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp #
#                          --version 1.0_2015.4.29\CC2530DB\..\..\..\Tools\CC #
#                          2530DB\f8wConfig.cfg" (-DSECURE=0                  #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFF1                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=0 -DQUEUED_POLL_RATE=0                 #
#                          -DRESPONSE_POLL_RATE=0) -DREJOIN_POLL_RATE=440     #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\Source\SampleApp.c" -D ZIGBEEPRO -D  #
#                          NWK_AUTO_POLL -D ZTOOL_P1 -D xMT_TASK -D           #
#                          xMT_SYS_FUNC -D xMT_ZDO_FUNC -D                    #
#                          LCD_SUPPORTED=DEBUG -D POWER_SAVING -lC            #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\EndDeviceEB-Pro\List\" -lA  #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\EndDeviceEB-Pro\List\"      #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\EndDeviceEB-Pro\Obj\" -e    #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4 #
#                          .0\Projects\zstack\Samples\SampleApp--version      #
#                          1.0_2015.4.29\CC2530DB\" -I                        #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\SOURCE\" -I              #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\ZMAIN\TI2530DB\"   #
#                          -I "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4 #
#                          .0\Projects\zstack\Samples\SampleApp--version      #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          T\" -I "H:\User\workplace\NISL_ZStack-CC2530-2.3.0 #
#                          -1.4.0\Projects\zstack\Samples\SampleApp--version  #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\H #
#                          AL\INCLUDE\" -I "H:\User\workplace\NISL_ZStack-CC2 #
#                          530-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp- #
#                          -version 1.0_2015.4.29\CC2530DB\..\..\..\..\..\COM #
#                          PONENTS\HAL\TARGET\CC2530EB\" -I                   #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\O #
#                          SAL\MCU\CCSOC\" -I "H:\User\workplace\NISL_ZStack- #
#                          CC2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleA #
#                          pp--version 1.0_2015.4.29\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\OSAL\INCLUDE\" -I                       #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          TACK\AF\" -I "H:\User\workplace\NISL_ZStack-CC2530 #
#                          -2.3.0-1.4.0\Projects\zstack\Samples\SampleApp--ve #
#                          rsion 1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\NWK\" -I "H:\User\workplace\NISL_ZStack #
#                          -CC2530-2.3.0-1.4.0\Projects\zstack\Samples\Sample #
#                          App--version 1.0_2015.4.29\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\" -I                         #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          TACK\SAPI\" -I "H:\User\workplace\NISL_ZStack-CC25 #
#                          30-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp-- #
#                          version 1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\STACK\SYS\" -I "H:\User\workplace\NISL_ZSta #
#                          ck-CC2530-2.3.0-1.4.0\Projects\zstack\Samples\Samp #
#                          leApp--version 1.0_2015.4.29\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\" -I                       #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\Z #
#                          MAC\F8W\" -I "H:\User\workplace\NISL_ZStack-CC2530 #
#                          -2.3.0-1.4.0\Projects\zstack\Samples\SampleApp--ve #
#                          rsion 1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\ZMAC\" -I "H:\User\workplace\NISL_ZStack-CC25 #
#                          30-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp-- #
#                          version 1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\" -I                         #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          ERVICES\SDATA\" -I "H:\User\workplace\NISL_ZStack- #
#                          CC2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleA #
#                          pp--version 1.0_2015.4.29\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\MAC\INCLUDE\" -I                        #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\HIGH_LEVEL\" -I "H:\User\workplace\NISL_ZStack- #
#                          CC2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleA #
#                          pp--version 1.0_2015.4.29\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\MAC\LOW_LEVEL\srf04\" -I                #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\LOW_LEVEL\srf04\SINGLE_CHIP\" -Ohz              #
#    List file          =  H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\P #
#                          rojects\zstack\Samples\SampleApp--version          #
#                          1.0_2015.4.29\CC2530DB\EndDeviceEB-Pro\List\Sample #
#                          App.lst                                            #
#    Object file        =  H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\P #
#                          rojects\zstack\Samples\SampleApp--version          #
#                          1.0_2015.4.29\CC2530DB\EndDeviceEB-Pro\Obj\SampleA #
#                          pp.r51                                             #
#                                                                             #
#                                                                             #
###############################################################################

H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp--version 1.0_2015.4.29\Source\SampleApp.c
    502                HalLedBlink( HAL_LED_4, 4, 50, (flashTime / 4) );
   \                     ??SampleApp_MessageMSGCB_2:
   \   00006B   85..82       MOV     DPL,?V0 + 0
   \   00006E   85..83       MOV     DPH,?V0 + 1
   \   000071   E0           MOVX    A,@DPTR
   \   000072   F8           MOV     R0,A
   \   000073   A3           INC     DPTR
   \   000074   E0           MOVX    A,@DPTR
   \   000075   F9           MOV     R1,A
   \   000076                ; Setup parameters for call to function HalLedBlink
   \   000076   8882         MOV     DPL,R0
   \   000078   8983         MOV     DPH,R1
   \   00007A   A3           INC     DPTR
   \   00007B   E0           MOVX    A,@DPTR
   \   00007C   FA           MOV     R2,A
   \   00007D   8882         MOV     DPL,R0
   \   00007F   8983         MOV     DPH,R1
   \   000081   A3           INC     DPTR
   \   000082   A3           INC     DPTR
   \   000083   E0           MOVX    A,@DPTR
   \   000084   F9           MOV     R1,A
   \   000085   EA           MOV     A,R2
   \   000086   2400         ADD     A,#0x0
   \   000088   F5..         MOV     ?V0 + 0,A
   \   00008A   E4           CLR     A
   \   00008B   39           ADDC    A,R1
   \   00008C   F5..         MOV     ?V0 + 1,A
   \   00008E   7402         MOV     A,#0x2
   \   000090   78..         MOV     R0,#?V0 + 0
   \   000092   12....       LCALL   ?US_SHR
   \   000095   AC..         MOV     R4,?V0 + 0
   \   000097   AD..         MOV     R5,?V0 + 1
   \   000099   7B32         MOV     R3,#0x32
   \   00009B   7A04         MOV     R2,#0x4
   \   00009D   7908         MOV     R1,#0x8
   \   00009F   12....       LCALL   ??HalLedBlink?relay
    503                break;
    504            }
    505          }
   \                     ??SampleApp_MessageMSGCB_0:
   \   0000A2   02....       LJMP    ?Subroutine0 & 0xFFFF
    506          
    507          /*********************************************************************
    508           * @fn      SampleApp_SendPeriodicMessage
    509           *
    510           * @brief   Send the periodic message.
    511           *
    512           * @param   none
    513           *
    514           * @return  none
    515           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   12....       LCALL   ?DEALLOC_XSTACK8
   \   000003                REQUIRE ??Subroutine9_0
   \   000003                ; // Fall through to label ??Subroutine9_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    516          void SampleApp_SendPeriodicMessage( void )
   \                     SampleApp_SendPeriodicMessage:
    517          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 11
   \   000005   74F5         MOV     A,#-0xb
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
    518            uint8 data[11]="0123456789";
   \   00000A   85..82       MOV     DPL,?XSP + 0
   \   00000D   85..83       MOV     DPH,?XSP + 1
   \   000010   AC82         MOV     R4,DPL
   \   000012   AD83         MOV     R5,DPH
   \   000014   7583..       MOV     DPH,#(`?<Constant "0123456789">` >> 8) & 0xff
   \   000017   7582..       MOV     DPL,#`?<Constant "0123456789">` & 0xff
   \   00001A   740B         MOV     A,#0xb
   \   00001C   12....       LCALL   ?MOVE_LONG8_XDATA_XDATA
    519          
    520            osal_pwrmgr_device(PWRMGR_ALWAYS_ON);
   \   00001F                ; Setup parameters for call to function osal_pwrmgr_device
   \   00001F   F9           MOV     R1,A
   \   000020   12....       LCALL   ??osal_pwrmgr_device?relay
    521            
    522            if(processdata() && sensorFlag)
   \   000023                ; Setup parameters for call to function processdata
   \   000023   12....       LCALL   ??processdata?relay
   \   000026   8B..         MOV     ?V0 + 1,R3
   \   000028   EA           MOV     A,R2
   \   000029   45..         ORL     A,?V0 + 1
   \   00002B   605D         JZ      ??SampleApp_SendPeriodicMessage_0
   \   00002D   90....       MOV     DPTR,#sensorFlag
   \   000030   E0           MOVX    A,@DPTR
   \   000031   6057         JZ      ??SampleApp_SendPeriodicMessage_0
    523            {
    524              //读取串口数据模块
    525              if ( AF_DataRequest( &SampleApp_Periodic_DstAddr, &SampleApp_epDesc,
    526                                 SAMPLEAPP_PERIODIC_CLUSTERID,
    527                                 10,
    528                                 data,
    529                                 &SampleApp_TransID,
    530                                 AF_DISCV_ROUTE,
    531                                 AF_DEFAULT_RADIUS ) == afStatus_SUCCESS )
   \   000033                ; Setup parameters for call to function AF_DataRequest
   \   000033   75..1E       MOV     ?V0 + 0,#0x1e
   \   000036   78..         MOV     R0,#?V0 + 0
   \   000038   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   00003B   75....       MOV     ?V0 + 0,#SampleApp_TransID & 0xff
   \   00003E   75....       MOV     ?V0 + 1,#(SampleApp_TransID >> 8) & 0xff
   \   000041   78..         MOV     R0,#?V0 + 0
   \   000043   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000046   7403         MOV     A,#0x3
   \   000048   12....       LCALL   ?XSTACK_DISP0_8
   \   00004B   8582..       MOV     ?V0 + 0,DPL
   \   00004E   8583..       MOV     ?V0 + 1,DPH
   \   000051   78..         MOV     R0,#?V0 + 0
   \   000053   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000056   75..0A       MOV     ?V0 + 0,#0xa
   \   000059   75..00       MOV     ?V0 + 1,#0x0
   \   00005C   78..         MOV     R0,#?V0 + 0
   \   00005E   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000061   75..01       MOV     ?V0 + 0,#0x1
   \   000064   78..         MOV     R0,#?V0 + 0
   \   000066   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000069   7920         MOV     R1,#0x20
   \   00006B   7C..         MOV     R4,#SampleApp_epDesc & 0xff
   \   00006D   7D..         MOV     R5,#(SampleApp_epDesc >> 8) & 0xff
   \   00006F   7A..         MOV     R2,#SampleApp_Periodic_DstAddr & 0xff
   \   000071   7B..         MOV     R3,#(SampleApp_Periodic_DstAddr >> 8) & 0xff
   \   000073   12....       LCALL   ??AF_DataRequest?relay
   \   000076   7409         MOV     A,#0x9
   \   000078   12....       LCALL   ?DEALLOC_XSTACK8
   \   00007B   E9           MOV     A,R1
   \   00007C   700C         JNZ     ??SampleApp_SendPeriodicMessage_0
    532              { 
    533                HalLedSet (HAL_LED_2, HAL_LED_MODE_TOGGLE);   //设置灯状态
   \   00007E                ; Setup parameters for call to function HalLedSet
   \   00007E   7A08         MOV     R2,#0x8
   \   000080   7902         MOV     R1,#0x2
   \   000082   12....       LCALL   ??HalLedSet?relay
    534                //发送休眠指令。。。。
    535                //清空缓冲区
    536                sensorFlag = false;
   \   000085   90....       MOV     DPTR,#sensorFlag
   \   000088   E4           CLR     A
   \   000089   F0           MOVX    @DPTR,A
    537              
    538              }
    539              else
    540              {
    541              // Error occurred in request to send.
    542              }
    543              // Setup to send message again in normal period (+ a little jitter)
    544              osal_pwrmgr_device(PWRMGR_BATTERY);
   \                     ??SampleApp_SendPeriodicMessage_0:
   \   00008A                ; Setup parameters for call to function osal_pwrmgr_device
    545              osal_start_timerEx( SampleApp_TaskID, NISL_ZLC_COUNT_EVT,
    546                   (SAMPLEAPP_SEND_PERIODIC_MSG_TIMEOUT + (osal_rand() & 0x00FF)) );
    547            }
    548            else
    549            {
    550              //osal_set_event(SampleApp_TaskID, SAMPLEAPP_SEND_PERIODIC_MSG_EVT);
    551              osal_pwrmgr_device(PWRMGR_BATTERY);
   \   00008A                ; Setup parameters for call to function osal_pwrmgr_device
   \   00008A   7901         MOV     R1,#0x1
   \   00008C   12....       LCALL   ??osal_pwrmgr_device?relay
    552              osal_start_timerEx( SampleApp_TaskID, NISL_ZLC_COUNT_EVT,
    553                   (SAMPLEAPP_SEND_PERIODIC_MSG_TIMEOUT + (osal_rand() & 0x00FF)) );
   \   00008F                ; Setup parameters for call to function osal_rand
   \   00008F   12....       LCALL   ?Subroutine4 & 0xFFFF
    554            }
    555            
    556          }
   \                     ??CrossCallReturnLabel_5:
   \   000092   740B         MOV     A,#0xb
   \   000094   02....       LJMP    ?Subroutine1 & 0xFFFF
    557          
    558          /*********************************************************************
    559           * @fn      SampleApp_SendFlashMessage
    560           *
    561           * @brief   Send the flash message to group 1.
    562           *
    563           * @param   flashTime - in milliseconds
    564           *
    565           * @return  none
    566           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    567          void SampleApp_SendFlashMessage( uint16 flashTime )
   \                     SampleApp_SendFlashMessage:
    568          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 3
   \   000005   74FD         MOV     A,#-0x3
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
    569            uint8 buffer[3];
    570            buffer[0] = (uint8)(SampleAppFlashCounter++);
   \   00000A   90....       MOV     DPTR,#SampleAppFlashCounter
   \   00000D   E0           MOVX    A,@DPTR
   \   00000E   85..82       MOV     DPL,?XSP + 0
   \   000011   85..83       MOV     DPH,?XSP + 1
   \   000014   F0           MOVX    @DPTR,A
   \   000015   90....       MOV     DPTR,#SampleAppFlashCounter
   \   000018   E0           MOVX    A,@DPTR
   \   000019   04           INC     A
   \   00001A   F0           MOVX    @DPTR,A
    571            buffer[1] = LO_UINT16( flashTime );
   \   00001B   7401         MOV     A,#0x1
   \   00001D   12....       LCALL   ?XSTACK_DISP0_8
   \   000020   EA           MOV     A,R2
   \   000021   F0           MOVX    @DPTR,A
    572            buffer[2] = HI_UINT16( flashTime );
   \   000022   7402         MOV     A,#0x2
   \   000024   12....       LCALL   ?XSTACK_DISP0_8
   \   000027   EB           MOV     A,R3
   \   000028   F0           MOVX    @DPTR,A
    573          
    574            if ( AF_DataRequest( &SampleApp_Flash_DstAddr, &SampleApp_epDesc,
    575                                 SAMPLEAPP_FLASH_CLUSTERID,
    576                                 3,
    577                                 buffer,
    578                                 &SampleApp_TransID,
    579                                 AF_DISCV_ROUTE,
    580                                 AF_DEFAULT_RADIUS ) == afStatus_SUCCESS )
   \   000029                ; Setup parameters for call to function AF_DataRequest
   \   000029   75..1E       MOV     ?V0 + 0,#0x1e
   \   00002C   78..         MOV     R0,#?V0 + 0
   \   00002E   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000031   75....       MOV     ?V0 + 0,#SampleApp_TransID & 0xff
   \   000034   75....       MOV     ?V0 + 1,#(SampleApp_TransID >> 8) & 0xff
   \   000037   78..         MOV     R0,#?V0 + 0
   \   000039   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00003C   7403         MOV     A,#0x3
   \   00003E   12....       LCALL   ?XSTACK_DISP0_8
   \   000041   8582..       MOV     ?V0 + 0,DPL
   \   000044   8583..       MOV     ?V0 + 1,DPH
   \   000047   78..         MOV     R0,#?V0 + 0
   \   000049   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00004C   75..03       MOV     ?V0 + 0,#0x3
   \   00004F   75..00       MOV     ?V0 + 1,#0x0
   \   000052   78..         MOV     R0,#?V0 + 0
   \   000054   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000057   75..02       MOV     ?V0 + 0,#0x2
   \   00005A   78..         MOV     R0,#?V0 + 0
   \   00005C   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00005F   7920         MOV     R1,#0x20
   \   000061   7C..         MOV     R4,#SampleApp_epDesc & 0xff
   \   000063   7D..         MOV     R5,#(SampleApp_epDesc >> 8) & 0xff
   \   000065   7A..         MOV     R2,#SampleApp_Flash_DstAddr & 0xff
   \   000067   7B..         MOV     R3,#(SampleApp_Flash_DstAddr >> 8) & 0xff
   \   000069   12....       LCALL   ??AF_DataRequest?relay
   \   00006C   7409         MOV     A,#0x9
   \   00006E   12....       LCALL   ?DEALLOC_XSTACK8
    581            {
    582            }
    583            else
    584            {
    585              // Error occurred in request to send.
    586            }
    587          }
   \   000071   7403         MOV     A,#0x3
   \   000073   02....       LJMP    ?Subroutine1 & 0xFFFF
    588          /*********************************************************************
    589          *********************************************************************/
    590          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    591          int SampleApp_DeviceConnect(void)
   \                     SampleApp_DeviceConnect:
    592          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    593          #if ZDO_COORDINATOR
    594            
    595          #else
    596          //  uint16 nwkAddr;
    597          //  char buff[30] = {0};
    598          //  
    599          //  nwkAddr = NLME_GetShortAddr();
    600          //  sprintf(buff, "self:%d \r\n",nwkAddr );
    601          //  HalUARTWrite(0,(uint8*)buff,strlen(buff));
    602          //  
    603          //  buff[0] = HI_UINT16(nwkAddr);
    604          //  buff[1] = LO_UINT16(nwkAddr);
    605          //  
    606          //  HalUARTWrite(0,(uint8*)buff,2);
    607          #endif
    608            
    609            return 1;
   \   000000   7A01         MOV     R2,#0x1
   \   000002   7B00         MOV     R3,#0x0
   \   000004   02....       LJMP    ?BRET
    610          }
    611          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    612          static int GetUARTValue(void)
   \                     GetUARTValue:
    613          {
   \   000000   74EC         MOV     A,#-0x14
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 20
   \   000005                ; Auto size: 0
    614            int i,j;
    615            double count = 30000;
   \   000005   90....       MOV     DPTR,#__Constant_46ea6000
   \   000008   78..         MOV     R0,#?V0 + 4
   \   00000A   12....       LCALL   ?L_MOV_X
    616            for(i = 0,j=1; i < SENSOR_DATA_MAX && j!=0; i++)
   \   00000D   7E00         MOV     R6,#0x0
   \   00000F   7F00         MOV     R7,#0x0
   \   000011   75..01       MOV     ?V0 + 0,#0x1
    617            {
    618              flagUart = 0;
   \                     ??GetUARTValue_0:
   \   000014   90....       MOV     DPTR,#flagUart
   \   000017   E4           CLR     A
   \   000018   F0           MOVX    @DPTR,A
   \   000019   A3           INC     DPTR
   \   00001A   F0           MOVX    @DPTR,A
    619              //获取一位数据
    620              while(flagUart == 0)
    621              { 
    622                if(!SerialApp_TxLen && 
    623                  (SerialApp_TxLen = HalUARTRead(0, SerialApp_TxBuf, SERIAL_APP_TX_MAX)))
   \                     ??GetUARTValue_1:
   \   00001B   90....       MOV     DPTR,#SerialApp_TxLen
   \   00001E   E0           MOVX    A,@DPTR
   \   00001F   7041         JNZ     ??GetUARTValue_2
   \   000021                ; Setup parameters for call to function HalUARTRead
   \   000021   7C50         MOV     R4,#0x50
   \   000023   7D00         MOV     R5,#0x0
   \   000025   7A..         MOV     R2,#SerialApp_TxBuf & 0xff
   \   000027   7B..         MOV     R3,#(SerialApp_TxBuf >> 8) & 0xff
   \   000029   7900         MOV     R1,#0x0
   \   00002B   12....       LCALL   ??HalUARTRead?relay
   \   00002E   EA           MOV     A,R2
   \   00002F   90....       MOV     DPTR,#SerialApp_TxLen
   \   000032   F0           MOVX    @DPTR,A
   \   000033   602D         JZ      ??GetUARTValue_2
    624                {
    625                   HalLedSet(HAL_LED_3, HAL_LED_MODE_TOGGLE);
   \   000035                ; Setup parameters for call to function HalLedSet
   \   000035   7A08         MOV     R2,#0x8
   \   000037   7904         MOV     R1,#0x4
   \   000039   12....       LCALL   ??HalLedSet?relay
    626                   if(SerialApp_TxLen)
   \   00003C   90....       MOV     DPTR,#SerialApp_TxLen
   \   00003F   E0           MOVX    A,@DPTR
   \   000040   6020         JZ      ??GetUARTValue_2
    627                   {
    628                     SENSOR_DATA[i] = SerialApp_TxBuf[0];
   \   000042   90....       MOV     DPTR,#SerialApp_TxBuf
   \   000045   E0           MOVX    A,@DPTR
   \   000046   C0E0         PUSH    A
   \   000048   74..         MOV     A,#SENSOR_DATA & 0xff
   \   00004A   2E           ADD     A,R6
   \   00004B   F582         MOV     DPL,A
   \   00004D   74..         MOV     A,#(SENSOR_DATA >> 8) & 0xff
   \   00004F   3F           ADDC    A,R7
   \   000050   F583         MOV     DPH,A
   \   000052   D0E0         POP     A
   \   000054   F0           MOVX    @DPTR,A
    629                     flagUart = 1;
   \   000055   90....       MOV     DPTR,#flagUart
   \   000058   7401         MOV     A,#0x1
   \   00005A   F0           MOVX    @DPTR,A
   \   00005B   A3           INC     DPTR
   \   00005C   E4           CLR     A
   \   00005D   F0           MOVX    @DPTR,A
    630                     SerialApp_TxLen = 0;
   \   00005E   90....       MOV     DPTR,#SerialApp_TxLen
   \   000061   F0           MOVX    @DPTR,A
    631                   }
    632                }
    633                count--;
   \                     ??GetUARTValue_2:
   \   000062   90....       MOV     DPTR,#__Constant_bf800000
   \   000065   78..         MOV     R0,#?V0 + 8
   \   000067   12....       LCALL   ?L_MOV_X
   \   00006A   78..         MOV     R0,#?V0 + 4
   \   00006C   79..         MOV     R1,#?V0 + 8
   \   00006E   12....       LCALL   ?FLT_ADD
    634                if(count <0 ){
   \   000071   90....       MOV     DPTR,#__Constant_0
   \   000074   78..         MOV     R0,#?V0 + 8
   \   000076   12....       LCALL   ?L_MOV_X
   \   000079   78..         MOV     R0,#?V0 + 4
   \   00007B   79..         MOV     R1,#?V0 + 8
   \   00007D   12....       LCALL   ?FLT_LT
   \   000080   400E         JC      ??GetUARTValue_3
   \   000082   90....       MOV     DPTR,#flagUart
   \   000085   E0           MOVX    A,@DPTR
   \   000086   F8           MOV     R0,A
   \   000087   A3           INC     DPTR
   \   000088   E0           MOVX    A,@DPTR
   \   000089   F9           MOV     R1,A
   \   00008A   E8           MOV     A,R0
   \   00008B   49           ORL     A,R1
   \   00008C   7005         JNZ     ??GetUARTValue_4
   \   00008E   808B         SJMP    ??GetUARTValue_1
    635                  j=0;
   \                     ??GetUARTValue_3:
   \   000090   75..00       MOV     ?V0 + 0,#0x0
    636                  break;
    637                }
    638              } 
    639            }
   \                     ??GetUARTValue_4:
   \   000093   EE           MOV     A,R6
   \   000094   2401         ADD     A,#0x1
